,FuelClass1,FuelClass2,FuelClass3,FuelClass4,FuelClass5,FuelClass6,Total
1950-02-01,4.0848963e-06,6.8131153e-06,1.9076722e-05,6.0926275e-05,4.107467e-05,0.0005789949,0.0006500443
1950-03-01,1.2720358e-05,2.1262198e-05,5.9534155e-05,0.0001907211,0.00011813612,0.0007598274,0.0009714802
1950-04-01,2.525076e-05,4.2277115e-05,0.000118375916,0.0003801174,0.00015891714,0.0013690148,0.0017138358
1950-05-01,4.6744444e-05,7.836358e-05,0.00021941801,0.0007058504,0.00023905849,0.0027875227,0.0033711074
1950-06-01,8.177982e-05,0.00013721644,0.000384206,0.0012374902,0.0003822914,0.004024867,0.005010361
1950-07-01,0.00012466483,0.00020878596,0.00058460067,0.0018780541,0.0005605748,0.0045938576,0.006072484
1950-08-01,0.00018087283,0.00030246595,0.0008469047,0.002714929,0.0029029883,0.0034784535,0.0077116853
1950-09-01,0.00024369436,0.0004071685,0.0011400718,0.0036502716,0.0069597466,6.9025863e-20,0.008750681
1950-10-01,0.00029228636,0.00048820744,0.0013669808,0.0043748803,0.007123301,6.826419e-20,0.009270776
1950-11-01,0.00032842904,0.00054875267,0.0015365075,0.0049196407,0.007369757,6.655707e-20,0.009783447
1950-12-01,0.0003536742,0.0005918383,0.0016571474,0.005317357,0.0075837616,6.4171095e-20,0.010186422
1951-01-01,0.00036477766,0.00061196514,0.0017135025,0.005517827,0.0129053565,8.094631e-21,0.015595602
1951-02-01,0.00035876757,0.0006047237,0.0016932264,0.0054888264,0.013789739,0.0,0.016446456
1951-03-01,0.0003535743,0.0005982657,0.0016751438,0.0054596798,0.013408093,0.0,0.016035076
1951-04-01,0.00034954445,0.0005933565,0.0016613982,0.005439531,0.013095705,7.9679085e-05,0.015779683
1951-05-01,0.00034938357,0.0005952464,0.00166669,0.0054849642,0.012739008,0.00061898027,0.01596931
1951-06-01,0.00036294243,0.0006199595,0.0017358866,0.005733942,0.012442462,0.0021373879,0.017298639
1951-07-01,0.00040803745,0.0006954962,0.0019473893,0.0064137983,0.012539692,0.0048840614,0.020474676
1951-08-01,0.0004797817,0.0008150703,0.002282197,0.0074819983,0.018551664,0.0,0.022128712
1951-09-01,0.00054396177,0.00092203706,0.0025817037,0.008437567,0.018924769,0.0,0.022972472
1951-10-01,0.0005905592,0.0010002452,0.0028006865,0.00914337,0.019114882,0.0,0.023506373
1951-11-01,0.00062565855,0.0010590283,0.0029652794,0.00967222,0.019589752,0.0,0.024239719
1951-12-01,0.0006350515,0.0010778891,0.0030180896,0.009882759,0.025742272,0.0,0.030473303
1952-01-01,0.00062756863,0.0010686142,0.0029921199,0.00984211,0.02594113,0.0,0.030629434
1952-02-01,0.00061917485,0.0010580671,0.0029625879,0.00979379,0.025278307,0.0,0.029918138
1952-03-01,0.0006084359,0.0010446322,0.0029249701,0.009733896,0.024421072,7.9278296e-05,0.029078387
1952-04-01,0.0006032577,0.0010399028,0.0029117279,0.009744808,0.023687616,0.00052192464,0.028764429
1952-05-01,0.0006117814,0.0010568412,0.0029591555,0.009933661,0.023217011,0.0016509994,0.02949579
1952-06-01,0.0006494866,0.0011206397,0.0031377913,0.010516755,0.02317966,0.004399851,0.03248743
1952-07-01,0.00072138925,0.0012407347,0.003474057,0.011593141,0.02664671,0.0029532625,0.03503615
1952-08-01,0.00079893647,0.0013699852,0.0038359587,0.012747848,0.030129423,5.9049296e-20,0.036134303
1952-09-01,0.00085967773,0.0014713581,0.0041198027,0.013655297,0.030332284,5.8122285e-20,0.03678312
1952-10-01,0.00090477616,0.001546594,0.004330463,0.014328365,0.03067709,5.629384e-20,0.037458923
1952-11-01,0.00093430607,0.0015960668,0.0044689868,0.014773754,0.035031788,1.59331e-20,0.042031147
1952-12-01,0.0009334849,0.0015968073,0.0044710604,0.014808638,0.038879566,0.0,0.045880917
1953-01-01,0.0009209333,0.0015809644,0.0044267005,0.014735563,0.03788065,0.0,0.044809252
1953-02-01,0.0009043867,0.0015601278,0.004368358,0.01464132,0.036557082,8.6304884e-05,0.043476257
1953-03-01,0.0008960905,0.0015513891,0.0043438897,0.014633371,0.035573225,0.000523721,0.042888314
1953-04-01,0.0008969096,0.0015579142,0.00436216,0.014763478,0.034615196,0.0013392664,0.042771447
1953-05-01,0.0009142758,0.0015920601,0.0044577685,0.015141496,0.033731233,0.0030175599,0.0437129
1953-06-01,0.00095929584,0.0016725146,0.004683041,0.015936706,0.032953057,0.005943718,0.046211626
1953-07-01,0.0010537906,0.0018310044,0.0051268125,0.017366631,0.036466263,0.0051112776,0.04958915
1953-08-01,0.0011762044,0.0020353235,0.005698906,0.019196017,0.04253221,0.0,0.051442645
1953-09-01,0.0012777713,0.0022047202,0.0061732167,0.020710927,0.042823385,0.0,0.052479096
1953-10-01,0.0013459785,0.002321341,0.0064997547,0.021793032,0.04287212,0.0,0.053039193
1953-11-01,0.0013925073,0.002401381,0.0067238673,0.022542188,0.047721606,0.0,0.058239363
1953-12-01,0.001395728,0.0024093878,0.006746286,0.0226499,0.054657344,0.0,0.06520875
1954-01-01,0.0013933433,0.0024065124,0.006738235,0.022639312,0.054449055,0.000106068444,0.06509321
1954-02-01,0.0013981998,0.0024152016,0.0067625646,0.022725124,0.0543532,0.0006618471,0.065591015
1954-03-01,0.0014069375,0.00243307,0.0068125958,0.022930322,0.05378134,0.001488842,0.06592279
1954-04-01,0.0014237314,0.0024676183,0.0069093313,0.023329744,0.052665416,0.003128137,0.06659423
1954-05-01,0.0014807921,0.0025667497,0.0071868994,0.024271285,0.05216745,0.00666247,0.070064366
1954-06-01,0.0015880213,0.0027475443,0.007693124,0.025915258,0.05833384,0.0033992815,0.07376181
1954-07-01,0.0017037016,0.0029409956,0.008234788,0.027652392,0.062425666,0.0,0.07530515
1954-08-01,0.0017939721,0.0030914464,0.00865605,0.028996417,0.06276428,0.0,0.07630575
1954-09-01,0.0018601458,0.0032029175,0.00896817,0.030008338,0.063126944,0.0,0.077158175
1954-10-01,0.001895411,0.0032641755,0.0091396915,0.030589433,0.071780615,0.0,0.086079895
1954-11-01,0.0018934737,0.003262851,0.009135983,0.030603632,0.07574967,0.0,0.09004198
1954-12-01,0.0018731402,0.0032371376,0.009063985,0.030486068,0.07416867,9.008254e-05,0.08843301
1955-01-01,0.001854183,0.0032149344,0.009001817,0.030417712,0.0723692,0.00049567356,0.08693581
1955-02-01,0.0018438637,0.003207058,0.008979762,0.030477416,0.07061708,0.0011167142,0.085764475
1955-03-01,0.0018327514,0.0032017855,0.008965,0.03061715,0.06817234,0.0018185975,0.08399048
1955-04-01,0.0018312432,0.0032135095,0.008997827,0.030925168,0.06562636,0.0030632545,0.08273219
1955-05-01,0.0018521582,0.0032633091,0.009137265,0.031585924,0.0631067,0.0059100143,0.08326945
1955-06-01,0.0019465779,0.0034287837,0.009600595,0.033181958,0.062116016,0.011721937,0.08881391
1955-07-01,0.0020968644,0.0036853217,0.0103189,0.03556166,0.07053054,0.0053133615,0.091944985
1955-08-01,0.0022588866,0.0039553586,0.011075004,0.03797399,0.07687838,0.0,0.09416763
1955-09-01,0.002385266,0.0041659907,0.011664774,0.039855637,0.07740848,0.0,0.09562451
1955-10-01,0.0024723092,0.004313514,0.01207784,0.041208163,0.07781722,0.0,0.09668088
