,Date,Site_Ni,wind,Fractionburned,Fire_intensity,AB,ROS_front,fuel_moisture
3,1992/1/1,76.70523879826442,3.2487272804563347,0.0,0.0,0.0,0.0,0.42514923099995067
3,1992/1/2,183.8656871286512,4.252531085658297,0.0,0.0,0.0,0.0,0.36912890920862956
3,1992/1/3,0.0,3.3869363609378778,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/4,30.16617047701276,2.533282028909104,0.0,0.0,0.0,0.0,0.45384033290975834
3,1992/1/5,0.0,5.85715392957572,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/6,0.0,5.566233906959798,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/7,0.0,3.734812610363477,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/8,37.85841331616317,4.2577933556228595,0.0,0.0,0.0,0.0,0.44889554616825456
3,1992/1/9,136.96233391096095,3.980304463175099,0.0,0.0,0.0,0.0,0.3920583191644581
3,1992/1/10,302.29882036727076,3.5083224308213965,0.0,0.0,0.0,0.0,0.32057153943992533
3,1992/1/11,447.9240467257444,3.9895248043890397,0.0,0.0,0.0,0.0,0.2755009404317214
3,1992/1/12,517.2991207728472,4.143278840812955,0.0,0.0,0.0,0.0,0.2584571189206099
3,1992/1/13,612.0738921030519,2.5296005935813604,0.0,0.0,0.0,0.0,0.23883907172053317
3,1992/1/14,720.7450244554365,3.3233605697235533,0.0,0.0,0.0,0.0,0.22061107790265846
3,1992/1/15,861.0966064443169,5.094754896698618,0.0,0.0,0.0,0.0,0.20231660391780174
3,1992/1/16,1022.40391812088,3.4413884799354637,0.0,0.0,0.0,0.0,0.18671066358611693
3,1992/1/17,1181.9654315961527,2.496634025991835,0.0,0.0,0.0,0.0,0.17534670096742047
3,1992/1/18,1280.8500571002448,4.052813068547951,0.0,0.0,0.0,0.0,0.169795957992128
3,1992/1/19,1390.5263306469608,4.357500559340782,0.0,0.0,0.0,0.0,0.1646590925590312
3,1992/1/20,1500.9272805584424,2.1648760385064634,0.0,0.0,0.0,0.0,0.1603490621948294
3,1992/1/21,1606.9123200903127,2.112087280661525,3.27065889350654e-09,2.936222701306702e-08,0.00327065889350654,0.03459813595184542,0.1568543728025535
