,Date,Site_Ni,wind,Fractionburned,Fire_intensity,AB,ROS_front,fuel_moisture
3,1992/1/1,76.70523879826442,3.2487272804563347,0.0,0.0,0.0,0.0,0.44794062112631017
3,1992/1/2,183.8656871286512,4.252531085658297,0.0,0.0,0.0,0.0,0.41501059676419294
3,1992/1/3,0.0,3.3869363609378778,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/4,30.16617047701276,2.533282028909104,0.0,0.0,0.0,0.0,0.4635148690307761
3,1992/1/5,0.0,5.85715392957572,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/6,0.0,5.566233906959798,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/7,0.0,3.734812610363477,0.0,0.0,0.0,0.0,0.47405130324713907
3,1992/1/8,37.85841331616317,4.2577933556228595,0.0,0.0,0.0,0.0,0.4608844905317321
3,1992/1/9,136.96233391096095,3.980304463175099,0.0,0.0,0.0,0.0,0.42894104067016925
3,1992/1/10,302.29882036727076,3.5083224308213965,0.0,0.0,0.0,0.0,0.3829072320414871
3,1992/1/11,447.9240467257444,3.9895248043890397,0.0,0.0,0.0,0.0,0.34879903955731023
3,1992/1/12,517.2991207728472,4.143278840812955,0.0,0.0,0.0,0.0,0.33438293813819703
3,1992/1/13,612.0738921030519,2.5296005935813604,0.0,0.0,0.0,0.0,0.31638745708352867
3,1992/1/14,720.7450244554365,3.3233605697235533,0.0,0.0,0.0,0.0,0.2979308534393319
3,1992/1/15,861.0966064443169,5.094754896698618,0.0,0.0,0.0,0.0,0.27711685027225863
3,1992/1/16,1022.40391812088,3.4413884799354637,0.0,0.0,0.0,0.0,0.2568006794839278
3,1992/1/17,1181.9654315961527,2.496634025991835,0.0,0.0,0.0,0.0,0.23989102122689573
3,1992/1/18,1280.8500571002448,4.052813068547951,0.0,0.0,0.0,0.0,0.23076741390771657
3,1992/1/19,1390.5263306469608,4.357500559340782,0.0,0.0,0.0,0.0,0.22170322372575227
3,1992/1/20,1500.9272805584424,2.1648760385064634,0.0,0.0,0.0,0.0,0.21357278912910804
3,1992/1/21,1606.9123200903127,2.112087280661525,0.0,0.0,0.0,0.0,0.20659683479290952
3,1992/1/22,1722.8568052559783,2.7901871801634326,0.0,0.0,0.0,0.0,0.19978627335349186
3,1992/1/23,1913.8369488494525,3.2275932837890413,0.0,0.0,0.0,0.0,0.19017093049726236
3,1992/1/24,2170.3962718898,2.5846910793128544,0.0,0.0,0.0,0.0,0.1798015068246138
